word,value
gold,0.004454755522580761
schweiz,3.3326960847946366e-05
responsibility,2.872012025873774e-05
sich,0.00022912565268259037
brennpunkt,0.0015378826532682643
(remix),0.009100037414908935
digital,0.004883712081533792
dane,7.632526972215983e-06
schreiben,1.0170374396663388e-07
martins,7.79728703744193e-07
it's,0.0623438101097277
privacy,0.00021436640535815244
whitesnake,0.03281499098106793
med,2.5080821287131694e-05
impfen,2.597581423403807e-05
drama),0.009753001216123196
schuld?!,4.596059992348163e-05
lernt,1.076161216158942e-05
zucker,3.711508629822359e-05
krieg!,5.000434078359499e-06
ozonschicht?!,2.2088697139633323e-05
weg,0.007035663973211158
wladimir,4.462760285255895e-05
skyrim,0.00642777154218563
polizei,0.004650526415392054
bonbon,0.013002772814262159
with,0.01521451057380535
brd,5.879968056182949e-05
christmas,0.09665169795031116
erstes,3.6213991126679216e-05
burger-kette,0.00013472627160764013
video],0.2623291841717964
youtube?,0.00022450830270650518
sweet,0.03603868980740361
simons,0.16096383873345024
sorry,0.5962294192591869
birgitta,2.5080821287131694e-05
stoppen!,0.00021111866580081795
geschwindigkeit,4.149512753838662e-06
thomas,1.070872621472677e-05
"girls""",0.050744984738532804
✪,0.00018516590441541232
grande,0.3904909933883223
ade!,1.7474737288347032e-05
nico,0.00045006279792594715
who’s,0.00731864345338648
ott,0.004237302069580741
revolutionäre,1.1723729579513776e-05
grundgesetz,1.1335221277561235e-05
ampelmännchen,0.00014730160053663452
rohlexxx,0.00010338321179200289
"""auseinandergehen",0.0013651822377383624
...,9.142929273864464e-05
kreationismus?,1.571390646780471e-05
"papiergeldsystems""",3.872946372745396e-05
studium,2.5080821287131694e-05
fly!,6.929618496414588e-05
mutiger,0.00201477218675277
ehe,4.080150800453418e-05
reichtum,0.0001150879566726429
cena!!,0.009813498671184308
about,0.010112902288972804
dass,0.003559685450335208
"diebstahl"")",3.8463677943221154e-05
gehirn,0.0001087491013236825
geistige,3.404837940514969e-05
"nur,",0.0004805312055434713
ku,0.0001308994987346556
führungsmacht,1.748965383746214e-05
erste,0.0001994695189668797
parlament,1.4713141627173034e-07
ja,6.875986722096184e-05
/jesus,0.00013436013812936025
fair,7.800575458496852e-05
soziales,0.0019057952690426025
globus,1.7474737288347032e-05
brd?,7.1341108242835e-05
negative,6.3056321259313e-08
jovi,0.192828087521344
20.,0.0003688815134418604
neu,1.8821972883425044e-06
01.02.2013:,1.4779588073231235e-05
voll,0.0003688815134418604
entlarvt,0.0001208165895578035
augstein,2.3129465452891878e-05
grönemeyer,0.00033334520826247885
"""wer",0.00017228862837099696
love?,0.10661731219924651
bankster,3.706491245120005e-05
blöd,0.0019131450596065914
sax,0.011224967638851805
"betrug!!!!""",6.211522261514176e-05
dragons,0.12799642028314975
masern,2.597581423403807e-05
not,0.03603868980740361
student,3.051112318999016e-08
schmidt-salomon,0.00010589258216813965
dynamit,1.652007814498023e-05
ganz,0.00011910389850940539
casimir-effekt?,3.076809464974586e-05
الاسلامي,0.00013436013812936025
"terror,",1.49558745627734e-05
i̇stanbul,0.0027362877015253413
geheime,0.00021009823823635272
scene,0.0031109920933217717
behaind,9.08682270844287e-05
stephen,0.00012296592868029835
„tage,0.017986267117026576
„der,2.5999545107630285e-05
muttikulti,7.084750607211695e-05
ostfriesland,1.8842313632218371e-06
dirk,0.00015726427328728603
"geistes,",1.8785359535597055e-05
wilhelm,0.00012406500714009778
peas,0.10661731219924651
"terror""",9.248260451365907e-06
sabatina,6.756383119191422e-05
entrich,7.051459581686615e-08
menschen,8.014288925818738e-05
ndr,2.6571798173682545e-06
aids.avi,7.645002631475891e-05
professoren,0.00012406500714009778
finale],0.009753001216123196
5.,0.006120233658954684
thüringen,1.3823572879944878e-05
"wissen,",0.0037335512212647278
187,1.958949713789324e-05
[german,0.002455533838280489
dj,0.00018760950637045063
let's,2.4231934037490187e-05
"""schüler",1.0170374396663388e-07
relativitätstheorie,5.7303279475600414e-05
knowledge,0.0008002620116260967
meiner,0.0020904414673263453
natur“,8.98505116198026e-05
lange,0.000419243851404218
"""atlantis",0.006808706305337456
aufbau,7.362503531984571e-05
1+2,0.0027344950035316897
deutschland:,0.0003928344402084021
nächsten,7.084750607211695e-05
angela,0.00010322930012613339
manfred,3.565190843502362e-05
wolf?,8.509484455192279e-05
liechtenstein),0.010789245746850114
hannover,9.399460017396303e-06
кіт,5.424199678220474e-09
vw-skandal,0.00011970530664872808
"run-dmc,",0.009917493461490031
firma,2.965681174067044e-06
dr.,4.423276631764848e-05
бід,5.424199678220474e-09
radioaktivität?,0.00010120810772103649
wann,2.9966669147288785e-05
[official,0.2623291841717964
julia,0.0031179635459582045
30,0.02097096689121538
gefaked,0.001279024928074468
edeka,0.022225949732241096
tv),0.0019131450596065914
tim,0.00989549155154525
genervt,3.5064060794896476e-05
ernährung,3.494337235205607e-05
amerika,0.004537499315584655
integrationstest,0.019202277761389237
club,3.706491245120005e-05
akboga),0.0027950304279905497
natur,8.509484455192279e-05
life,0.11307939553353417
andree,3.1867173109545284e-08
bryan,0.0012216307932542574
blum:,9.565372725053872e-05
14,0.00019180648087147373
"kabarett,",0.0002431682276245434
"""es",0.00013525784317610574
spongebozz,0.009753001216123196
iphone,0.001532616433405672
m.i.a.,0.050744984738532804
schon,0.0002139751849563608
thunderstruck,0.0978001868010294
unternehmenswissen,4.990263703962836e-07
waffengesetz,1.2229536199507835e-05
dich,0.009282826163815368
iglesias,0.06483286463027321
supergeil,0.0054057502800524465
bundez,0.00018203342910123998
2011,0.02686982517479437
gopro:,0.008654160743084656
lewis,0.5812815806482369
6,2.1113697247473195e-06
süß!,5.3589736770898724e-05
dmt?,9.272601547421922e-05
"egal""",0.0027950304279905497
film),0.00039035931009273416
spektrum,4.3664807409674814e-07
vorhersehbar,1.131962670348635e-05
school,2.712099839110237e-08
schwer!,4.3664807409674814e-07
turtur,0.00018494419025356506
alkohol,0.00018760950637045063
kassensymphonie,0.02410311878748189
"dürft,",1.076161216158942e-05
politikversagen,0.00023805185127806193
05.01.2014,1.980849919990139e-05
gefahr,2.391529638127407e-05
unvermeidlich,5.3362598409373243e-05
jahre,3.862640393356777e-05
halt,0.00019876098288391215
ist!,8.851683652392014e-05
österreich,0.00011167240593776345
ozon,2.2088697139633323e-05
unglaubliche,9.272601547421922e-05
wenn,0.0003460000921200872
diversity,3.051112318999016e-08
..,0.00201477218675277
vortrag,1.2068437469064689e-05
kenfm,0.0001554401036350845
steuert,0.00015595319902339617
│die,5.492341186678118e-05
linke:,4.2553524500599397e-05
quantenphysik,0.00013106256373748208
widerlich!,3.1479342832552516e-05
hitler,3.146849443319608e-05
rechten,9.17659321311742e-05
tv,0.0029576178752370496
fler,0.007883230769243495
"das,",1.076161216158942e-05
wirklichkeit?,5.6903244749331655e-05
--,0.007397292992670758
denken,0.009282826163815368
basics-part,5.5328192767768385e-05
oder,0.00011745155168242747
science?,1.2087828982914326e-05
funktioniert,9.172683269182703e-05
crossfit?,0.009379880012607847
gekommen...,0.00022744618485722134
fracking,2.8630281951567215e-05
hq,0.0003688815134418604
gewinn,0.00013472627160764013
berichterstattung,0.0001732130023994937
ok,4.898052309433087e-06
keiner,0.00014512785251558766
krass,6.00018188155151e-05
nicht?,4.152089248685817e-05
republic,0.0007388444766945661
parade,0.0007388444766945661
spitzer,3.565190843502362e-05
chomsky:,3.804059036831996e-05
game,0.005198715697596849
mv,0.03603868980740361
kerstin,0.004237302069580741
cro,0.014671540049715963
felix,5.440472277255135e-06
i,0.06004004247262256
doku,0.00012503373530137999
02.03.2015,0.00014730160053663452
oynadık,0.0027362877015253413
tech-up,5.179364865244797e-05
vs.,0.001679112916970624
gaza?,1.958949713789324e-05
rether,0.00019876098288391215
stein,1.5109786228642908e-05
hysterie?,0.0001084772133148117
birthday,0.04522142863875645
auftakt,7.90577103100634e-07
arsch,3.8153142511643036e-05
jentsch,0.00011569343296172426
lone,0.0005820593410455228
gegenstandpunkt),1.4300902451628278e-05
mean,0.01392366292450724
gefälscht?,1.5991896701313513e-05
"video,",2.4705195459414924e-05
guter,3.74079930808475e-05
unbedingt,0.0002431682276245434
(dr.,6.696852527722952e-05
(prod.,0.006475113278952178
durch,6.756383119191422e-05
gretel,0.010366613804721888
"wahl,",2.2449406418234985e-05
22,0.0005820593410455228
garten,2.6844364207513123e-05
"kult,",8.706518508503638e-06
(quarks,1.9871555521160705e-05
"irre""",0.00017145657874118996
rolls,2.383935758577898e-05
elektronenkonfiguration,4.13961358942591e-05
vorhersage,7.084750607211695e-05
➤,0.00023665783196075927
bearbeitet),0.00028929697773804984
(purpose,0.5962294192591869
f.,0.00019515660219773464
zentrales,0.0001087491013236825
meyle,0.003216046636639626
und,0.0008106226591986154
looks,0.0050231214715386165
archery,0.02437436809684058
dummies:,3.647503073619358e-05
#12,3.969971744489565e-05
lösung:,1.4731448301087028e-05
das,0.0006418623900638295
birkenbihl),0.00019515660219773464
tease,0.005198715697596849
harald,5.1188596128966474e-05
wege,5.214689965649208e-06
"""is",0.0027950304279905497
reich,5.314924655536323e-05
rupert,2.524286925251853e-05
maus,0.001176669263109008
cognitive,1.2087828982914326e-05
politik?,8.937725019787785e-06
silke,2.5080821287131694e-05
weil,0.00015671326500330682
microsoft,5.179364865244797e-05
schauberger,3.864742270732087e-05
anita,0.0012465482105260828
genau,4.140495021873621e-05
at,0.01422609833090338
staatssimulation,4.0817102578609065e-05
qualifikation,0.00010338321179200289
gerald,4.903634714935256e-05
"""null",0.00019515660219773464
duty,0.0007734393442172965
actual,0.00720418809400131
[tatsache,1.036428953515977e-05
this,0.09688941485725909
opus,0.03333070354572434
wolfgang,1.308000550738882e-05
autismus,1.1723729579513776e-05
deutsche,0.00028675099401408513
rockt,4.3664807409674814e-07
da,0.0006311589705244546
implizit,4.0817102578609065e-05
regelung?,4.203551343132934e-05
schweizer,9.837565845156574e-05
gta,0.005223419197993864
zuckerlüge,2.904319915207175e-05
problem!,2.0766548468067083e-05
wahre,4.681626742272091e-05
klüger?,9.203714211508522e-05
wecker:,0.00028853148755846096
konstantin,0.00028853148755846096
daniel,0.0012216307932542574
maybrit,2.9875135777718815e-05
break,0.3904909933883223
dittberner,0.003582953741398614
zu,0.0003007250884351006
produzent,6.0099454409723074e-05
henning,3.1867173109545284e-08
wo,7.705030441248197e-05
busters,2.546797353916468e-05
insider,8.364319311303904e-05
feld,1.2204449275996066e-06
einer,4.028756508502279e-05
problem,2.291566158224202e-05
(live,0.00731864345338648
p.m.,0.00022898462349095662
better,0.001278129257102602
hd),0.005495272627591716
plan!,1.5109108203683129e-05
erklärung,1.92674352819989e-05
merkel:,4.590907002653854e-06
nazis,0.002492903861963589
welzer,1.980849919990139e-05
geschichte,0.00021009823823635272
schön,0.01001290377778001
season,0.005198715697596849
talent,0.0007811589973968438
lettland!,0.006808706305337456
strohm:,3.4521640827074426e-05
world,0.01521451057380535
enteignung,5.3362598409373243e-05
um,2.1302866211251134e-05
coeln:,5.440472277255135e-06
choir),0.00011475911456715079
kinder,0.0012346532796442251
"muscheln,",9.90865676218925e-06
05,4.068149758665356e-09
geil,0.011621709197890927
ausgabe,1.9323711353660438e-07
sollte!,9.272601547421922e-05
typisch,3.679777061704769e-05
einsplus,2.1302866211251134e-05
wahnvorstellung?,0.00010589258216813965
tegan,0.02950474565874145
menschheit,0.00028929697773804984
newtons,0.00023665783196075927
fluch,3.969971744489565e-05
men,0.0031109920933217717
(official,0.046797999889338686
denk,0.0008222711538371162
cooler?,1.2229536199507835e-05
true,0.014577694615033152
15.2.16,1.4443287693181566e-05
jörg,2.1113697247473195e-06
usa,8.931978758253671e-05
#76,6.929618496414588e-05
asklepios,2.9966669147288785e-05
osm?,8.30973830204181e-05
zukunft,6.8439839439946826e-06
rund?,5.410774784016878e-05
/,9.581102904120711e-05
wanz,0.5812815806482369
(portrait),5.163702488673936e-05
corporate,2.872012025873774e-05
regen,1.8068009128152397e-05
ryan,0.5812815806482369
illuminati,0.010124469394786608
netz,8.509484455192279e-05
öh,3.2884210549211623e-07
gesendet,0.019202277761389237
stiftung?,9.968322958649676e-06
destabilisierungsmechanismus,4.7537685979924234e-05
spielen,1.5991896701313513e-05
spice-,1.8760950637045062e-05
005,5.147294284647318e-05
cascadia,0.008654160743084656
exa,8.166132615560924e-06
marcel,6.00018188155151e-05
finale,0.0007811589973968438
jaenicke,2.5999545107630285e-05
movie,0.015695767605068262
soziale,4.052148369614605e-05
terror,1.49558745627734e-05
money,0.001858459973513172
muss,0.004648634725754275
(1987),2.3750536316048122e-05
klein!,2.3872580808808083e-05
live,0.014330779998161411
compilation,0.009813498671184308
zelda,0.01766156299786398
krankheit,2.8407211739800397e-05
doof,1.8891809454282132e-05
unterwerfung,0.0001236358173405586
auf,0.0002990390663684537
dueck,1.2598381777626828e-05
hangover,0.16792359543932694
rache,0.00011569343296172426
teil,7.44361565792276e-05
des,0.002412592347897905
100%iger,8.851683652392014e-05
tot,6.444423835197768e-05
kauft,2.307929160586834e-05
clauss,7.1341108242835e-05
luzifer,4.681626742272091e-05
helmut,0.00012598178370138894
so,0.004181913242009427
king,0.00013472627160764013
"arbeitet,",1.1235551608473933e-05
zeigt:,0.00022819269033793645
euro,2.9214230948175638e-05
türken,0.002276313534737366
award,0.0007811589973968438
"""otto-turm""",1.8842313632218371e-06
rolling,0.045439857091648626
kruse:,1.748965383746214e-05
agent,1.8510081401927368e-07
explain,8.937725019787785e-06
germanletsplay,0.00018516590441541232
best,0.013737530834524146
–,3.29400628552733e-05
(compact,7.1341108242835e-05
erziehung,4.1495805563346404e-05
abreiteplatz,0.00010063924477978311
planet,9.257074775843016e-05
feigheit,2.2795199147721542e-05
dunkle,0.00022819269033793645
hohn«,4.2553524500599397e-05
(kurzfilm,0.00014319751545510096
flüchtlingslager,0.00021569262217947737
einstürzende,4.4694049298617146e-05
social,2.872012025873774e-05
roxette,0.06855184509515232
hagen,0.00019876098288391215
genommen,0.0022194611418600175
"was""",0.0002475279281159131
"menschenbild?""",2.1810028881164746e-05
neuen,1.49558745627734e-05
bankenmafia,3.706491245120005e-05
wackel,0.0021033439432984326
qie-was,2.3591200450500394e-05
wham!,0.09665169795031116
praktische,9.832717966694164e-06
inna,0.043123191579455065
"physik.""",0.000514290068290796
template,1.213664678001831e-07
gefragt,0.005524268704009084
bon,0.192828087521344
media,0.0001084772133148117
sagt:,3.1479342832552516e-05
of,0.009753847662482983
islam?,6.00018188155151e-05
soll,5.3589736770898724e-05
finden,0.0003359166179224353
theory,0.0016000460156555501
might,0.0030668221573170625
official,0.016239031374952754
zur,3.600176931426884e-05
ttip,9.322549386125535e-05
vierte,0.0001236358173405586
staat,4.0817102578609065e-05
guy,1.0170374396663388e-08
rastet,0.00339249042797246
(portrait,2.1596451018834816e-05
rené,3.8463677943221154e-05
zurück,2.103436832717922e-05
blome,1.4779588073231235e-05
gewinner,0.001314883634122224
krieg,0.0002201906397626417
everything.,0.0050231214715386165
nachtstudio:,6.218844931079774e-05
welches,1.3474729038139323e-05
danny,0.008654160743084656
2014,0.0015336046547845478
bibisbeautypalace,0.00201477218675277
schachtschneider,4.938869412011697e-05
zahnimplantat,1.471992187677081e-05
sinn:,2.391529638127407e-05
michaels,0.02097096689121538
free,0.3904909933883223
network,3.051112318999016e-08
liebe?,0.00016230832697139124
dumme,1.1235551608473933e-05
ліжко,5.424199678220474e-09
todfeind,3.872946372745396e-05
kung,0.01533518511713408
erklären:,0.00012406500714009778
aus!,0.00015595319902339617
mir,0.0027950304279905497
illusion?,5.5417014037499246e-05
must,0.06855184509515232
ac/dc,0.0978001868010294
premiere],0.0027518266775535235
audiovortrag,5.6903244749331655e-05
wasserstoff,3.3326960847946366e-05
rüden,0.00013472627160764013
holger_kalweit_1,9.276059474716788e-05
fettes,0.00019442908141589332
invisible?,0.0009627669658358234
un,3.827993317912144e-05
taff,0.0006952423865936707
sieg,9.08682270844287e-05
wird,0.0001855828897656755
1/8,0.00010103995753101165
segen?,3.969971744489565e-05
viel,0.001279024928074468
bescheidenheit?,2.103436832717922e-05
?!,0.0010307942270877456
maiwald,3.437925558552114e-05
sankt,0.004162928833717781
wagenknecht:,1.49558745627734e-05
ist.,4.774990779233461e-05
#zukunftstour,1.464533913119528e-07
bebe,0.013511554607779721
wohnung,6.968672734097775e-05
los,3.320288228030707e-05
hartz,3.1479342832552516e-05
bewusstseins,1.8785359535597055e-05
what,0.00649836767050391
preisträger,2.6510775927302566e-07
droge?,3.711508629822359e-05
blutgeld,0.0001150879566726429
anne,2.8193633877470467e-05
still,9.17659321311742e-05
interface,1.213664678001831e-07
klimawandel,5.1478367046151405e-05
schoßhündchen,6.047508023743984e-05
shred:,0.02097096689121538
longboardtour,5.3589736770898724e-05
die?,5.540480958822325e-05
wählen,1.4300902451628278e-05
mtv,0.014671540049715963
ist),2.2254813254778825e-05
rechte,4.080150800453418e-05
unschärferelation,3.2538417819725066e-05
enissa,0.001668345503928823
bryan's,0.0012216307932542574
test),0.00731864345338648
full,0.0008002620116260967
been,0.06855184509515232
18,1.4731448301087028e-05
vorbei,1.3744243959650903e-05
4-year-old,0.00731864345338648
eigentlich,2.7137542200120943e-05
uthoff,0.00011569343296172426
2015,0.0010080512735299802
leben,0.002822815755237242
suzanne,0.012473701801848211
[komplett],0.00339249042797246
ungeimpfte,6.295936369006482e-05
lindner,5.478984094970501e-05
anja,2.6571798173682545e-06
"""angela",0.0001855828897656755
2015/2016,1.464533913119528e-07
(1/15),3.090098754186226e-05
25,8.809069783669994e-05
everything,0.02950474565874145
"""verarmung",0.00011403566193506813
liebe,0.002254839467223771
spielfeld,0.00021569262217947737
sdp,0.009107383137323165
enrique,0.06483286463027321
│,2.844314706266861e-06
test,0.003990405382702381
lionel,0.031682390967257106
zeit-journalist,3.612788195678746e-05
"europa,",1.937252915076442e-05
"welt,",7.874920895336461e-05
kommission,1.4713141627173034e-07
new,0.012196282804368025
backofen,4.203551343132934e-05
unterschied?!,9.977069480630806e-05
182,4.050995727182983e-05
sind,0.0010075352588675363
"""papst",3.997702965344467e-05
betrugssystem-mai,6.875986722096184e-05
staiger,3.612788195678746e-05
gezieltes,7.79728703744193e-08
haridwar.wmv,2.373087359221457e-08
hd,0.027741297209837746
besser,0.00041541233235651496
ariana,0.3904909933883223
gleich,0.00021111527567601907
[official],2.965681174067044e-06
vision,7.79728703744193e-07
cesaro,0.0012216307932542574
ladung?,5.842880090883116e-05
begründet,6.756383119191422e-05
land,7.872005388009418e-05
november,0.01805501545782322
ellie,0.5106186234778219
broder:,7.298735284517491e-05
weißt,0.014108191485460463
bei,0.0004845776585034238
friedensvertrag,1.5585759750406753e-05
groß,4.680423247968486e-05
eingestellt,1.8760950637045062e-05
03.07.2015,1.937252915076442e-05
loesung,2.3750536316048122e-05
knie:,2.9966669147288785e-05
ewiges,3.969971744489565e-05
regelungstechnik,4.203551343132934e-05
"übertragung,",5.879290031223172e-05
(skrillex,0.02785285243046163
aus,0.0006036548880310779
riester-rente,4.2553524500599397e-05
haag,4.0817102578609065e-05
herles,3.956275640302058e-06
engerer),0.0044489353563260305
"internet,",9.565372725053872e-05
2,0.008973637425412356
campus,0.006120233658954684
unaufhaltbar,1.1335221277561235e-05
#18:,0.0001084772133148117
tun,2.6571798173682545e-06
weizenwampe?,4.122120545463649e-05
warnung,0.00023665783196075927
racist,0.06962620818911794
realität!,7.632526972215983e-06
be,0.0030668221573170625
(explainity®,0.00011882251815109769
real,0.01604322929299331
'i,0.016505849113174337
fernsehen:,9.853058715487491e-06
götz,9.399460017396303e-06
faces,0.005198715697596849
(zdf),3.5064060794896476e-05
erkenne,5.2165884355365854e-05
zdf:,3.997702965344467e-05
(euro-krise,7.399015176068593e-05
imagine,0.12799642028314975
icke:,3.492506567814207e-05
deutschkurs,0.004488182831122754
zustand,7.869089880682375e-05
hölle,4.681626742272091e-05
europe,0.1234089318823431
sondern,0.0002431682276245434
gunter,1.2598381777626828e-05
verkäuferin,0.00034255787240345645
massen-einwanderung,0.00013293153953910892
wirklichkeit,3.5532915054582655e-05
test!,0.001532616433405672
hai̇n,0.00011454621472978063
gericht,0.002775828761129649
us-besetzt,5.879968056182949e-05
machen,4.590907002653854e-06
paris,0.0002466268329443687
herbert,0.00022982853855755978
ozean“,2.5999545107630285e-05
eindrücke,1.464533913119528e-07
brainfaqk,5.518716357613466e-05
wer,0.0012872473791382506
xavier,0.016405443787005678
grosses,6.875986722096184e-05
rivers,0.00011466554712270149
@,0.043123191579455065
20.4.2015,3.494337235205607e-05
(zns),0.0001087491013236825
supermarkt,0.00034255787240345645
entropie?,8.63180015793615e-05
kifft,0.00014431829071361325
illusion,6.658510216247531e-05
(vera,0.00019515660219773464
bruno,7.992558225857868e-05
entsprungen,0.00013081881376444206
packt,0.00010737643979261283
eu,2.689521607949644e-05
deutsch],0.0001308994987346556
"invasion""",7.298735284517491e-05
hoch,7.207405322435455e-06
series,0.0005820593410455228
(17.12.2012),9.90865676218925e-06
final,0.06231528133779868
soundtrack,0.5000910167145506
wir,0.00013095848690615624
?,4.532370847793058e-05
sexismus,1.4779588073231235e-05
sweater,0.07395148603130469
popp,2.2449406418234985e-05
w.,7.198003376326539e-05
jillian,0.02097096689121538
im,8.623938835208064e-05
blau?,4.2493858304138965e-05
3,0.0003014546432918213
marxismus,3.612788195678746e-05
empathie,4.152089248685817e-05
2/2),2.1596451018834816e-05
highlights,1.464533913119528e-07
zu!,7.051459581686615e-08
jan,0.0017259456453326463
lyrics),0.08000487931169954
1/6,6.218844931079774e-05
jein,0.00019442908141589332
sieber:,1.937252915076442e-05
ziegler,0.01607795501933328
[3sat],0.00041195033691189076
marcus,3.612788195678746e-05
#goldinitiative,6.875986722096184e-05
lieben,0.00016197948486589911
126,1.9323711353660438e-07
ionen,9.977069480630806e-05
masse,9.64368460790818e-05
بيير,0.00013436013812936025
dialog,8.456327298345719e-06
amnesty,1.0302589263820013e-05
adressen,5.3589736770898724e-05
liveworship,7.41569459007912e-05
(constantin,0.00039035931009273416
lust,0.0043140836501008315
177,3.213160284385853e-06
würfelspiel,0.00038407876489031465
major,0.00018791461760235054
sido,0.0010335839607847504
trucks,0.00731864345338648
gar,5.000434078359499e-06
seite,0.00022819269033793645
vega,0.012473701801848211
genauso,7.815322501372014e-05
camp,2.712099839110237e-08
lyrics,0.009179413796950094
teaser,0.003535715742450912
frei?,6.968672734097775e-05
"936,",0.006808706305337456
midnight,2.2254813254778825e-05
vogt:,2.6521624326659008e-05
armin,2.4982507667963947e-05
interpretiert,0.0004403107649294665
"atome,",9.977069480630806e-05
org,3.051112318999016e-08
fußball-die,0.000960591861764857
christof,1.1381326974826109e-05
froböse),6.696852527722952e-05
freundin,0.003931131762693667
truth,0.004213111495065798
albrecht,3.1867173109545284e-08
freddy's,0.028452192593657
byron,0.00016197948486589911
will,0.004905751282851362
kawusi,0.0004265332977467865
glp,0.00018516590441541232
featuring,0.010366613804721888
from,0.04029346932637253
unmenschliche,4.1495805563346404e-05
aber,0.0034502723930696635
cern-experiment?,0.00022898462349095662
window!,5.200451441493879e-07
will.,5.3589736770898724e-05
univ.-prof.,2.5080821287131694e-05
:,0.15006546707290505
discover,0.01521451057380535
#15,7.051459581686615e-08
mehr,1.7762784892092534e-05
huber,2.1968008696792918e-07
charlie,1.0
rundfunkchor,0.00019752833350703656
frauentausch,0.0055636795828211145
"""das",6.331397074402848e-06
total,0.0013763099833782317
7,0.5000671800690647
pol1z1stens0hn,0.00799267620220087
#thesimpleshort,4.149512753838662e-06
gesundheitsschädlich?,8.912638096276015e-06
teil1,2.1893425951217388e-05
wiz,1.0
someone,0.08000487931169954
part,4.068149758665356e-09
#twitterstar,3.8153142511643036e-05
song,0.028452192593657
claas,0.006808706305337456
flüchtlinge,3.956275640302058e-06
medizin,3.3670945510873515e-05
sara,0.02950474565874145
schutz,5.879290031223172e-05
combat,3.090098754186226e-05
it,0.035042230764278995
sie,0.0005558674628576356
"machbar,",9.399460017396303e-06
straftat,2.4482803272607885e-05
rath,0.00010063924477978311
volk!,5.0998325374628894e-05
cia,7.514143814238822e-05
komplett!,5.6903244749331655e-05
cover,0.004818319286263086
frau,0.002678371939502742
hankel:,1.652007814498023e-05
real?,0.005161898264255968
erklärt,8.00340662521431e-05
hamed,6.844255153978594e-05
nur.,2.4705195459414924e-05
music,0.01301334729153485
wende,1.5109786228642908e-05
saison,0.00011531712910904772
2.,2.2423641469763438e-05
heilbar!,0.0001278138071427079
whats,1.7954100934909768e-05
interview,2.843704483803061e-05
tot?,0.00014641609993916503
bitcoin,1.92674352819989e-05
movement),0.5962294192591869
kampfsport,3.090098754186226e-05
akif,5.251303313477196e-05
